43	43165	31	2017-01-08 00:00:00.000	0	64348	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Objetivo cumplido Agosto/2017	331|
43	43165	32	2017-01-08 00:00:00.000	0	64348	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Objetivo cumplido Agosto/2017	332|
43	43165	33	2017-01-08 00:00:00.000	0	64348	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Objetivo cumplido Agosto/2017	333|
43	43165	34	2017-01-08 00:00:00.000	0	64348	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Objetivo cumplido Agosto/2017	334|
43	43165	35	2017-01-08 00:00:00.000	0	64348	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Objetivo cumplido Agosto/2017	335|
43	43165	36	2017-01-08 00:00:00.000	0	64348	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Objetivo cumplido Agosto/2017	336|
43	43165	37	2017-01-08 00:00:00.000	0	64348	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Objetivo cumplido Agosto/2017	337|
43	43165	38	2017-01-08 00:00:00.000	0	64348	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Objetivo cumplido Agosto/2017	338|
43	43165	39	2017-01-08 00:00:00.000	0	64348	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Objetivo cumplido Agosto/2017	339|
43	43165	40	2017-01-08 00:00:00.000	0	64348	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Objetivo cumplido Agosto/2017	340|
43	43165	41	2017-01-08 00:00:00.000	0	64348	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Objetivo cumplido Agosto/2017	341|
43	43165	42	2017-01-08 00:00:00.000	0	64348	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Objetivo cumplido Agosto/2017	342|
43	43165	43	2017-01-08 00:00:00.000	0	64348	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Objetivo cumplido Agosto/2017	343|
43	43165	44	2017-01-08 00:00:00.000	0	64348	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Objetivo cumplido Agosto/2017	344|
43	43165	45	2017-01-08 00:00:00.000	0	64348	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Objetivo cumplido Agosto/2017	345|
43	43165	46	2017-01-08 00:00:00.000	0	64348	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Objetivo cumplido Agosto/2017	346|
43	43165	47	2017-01-08 00:00:00.000	0	64348	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Objetivo cumplido Agosto/2017	347|
43	43168	30	2017-01-08 00:00:00.000	0	393710	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Objetivo cumplido Agosto/2017	348|
43	43162	30	2017-01-08 00:00:00.000	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Objetivo no cumplido Agosto/2017	349|
43	43162	31	2017-01-08 00:00:00.000	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Objetivo no cumplido Agosto/2017	350|
43	43163	30	2017-01-08 00:00:00.000	0	1800554	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Objetivo cumplido Agosto/2017	351|
43	43174	30	2017-01-08 00:00:00.000	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Objetivo no cumplido Agosto/2017	352|
43	43174	31	2017-01-08 00:00:00.000	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Objetivo no cumplido Agosto/2017	353|
43	43175	30	2017-01-08 00:00:00.000	0	690047	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Objetivo cumplido Agosto/2017	354|
43	43175	31	2017-01-08 00:00:00.000	0	690047	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Objetivo cumplido Agosto/2017	355|
43	43170	30	2017-01-08 00:00:00.000	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Objetivo no cumplido Agosto/2017	356|
43	43170	31	2017-01-08 00:00:00.000	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Objetivo no cumplido Agosto/2017	357|
43	43169	30	2017-01-08 00:00:00.000	0	350321	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Objetivo cumplido Agosto/2017	358|
43	43173	30	2017-01-08 00:00:00.000	0	1117241	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Objetivo cumplido Agosto/2017	359|
43	43177	30	2017-01-08 00:00:00.000	0	171120	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Objetivo cumplido Agosto/2017	360|
43	43165	2	2017-01-09 14:02:57.293	0	-74780	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Canje de incentivos	41|
43	43163	1	2017-01-09 14:02:57.310	0	-1368691	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Canje de incentivos	42|
43	43165	6	2017-01-09 14:02:57.327	0	-175179	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Canje de incentivos	43|
43	43162	2	2017-01-09 16:29:07.967	0	-109799	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Canje de incentivos	44|
43	43164	1	2017-01-10 00:00:00.000	0	-550882	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0		4|
43	43164	2	2017-01-10 00:00:00.000	0	550882	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0		4|
43	43162	1	2017-01-11 15:05:34.900	0	-94179	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Canje de incentivos	45|
43	43162	7	2017-01-13 18:25:14.527	0	-60079	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Canje de incentivos	46|
43	43165	15	2017-01-13 18:25:14.620	0	-75099	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Canje de incentivos	47|
43	43165	14	2017-01-17 16:22:04.060	0	-179590	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Canje de incentivos	49|
43	43163	1	2017-01-19 14:15:39.207	0	-85070	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Canje de incentivos	50|
43	43163	1	2017-01-19 14:15:39.253	0	-74877	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Canje de incentivos	51|
43	43165	5	2017-01-20 11:18:27.013	0	-61648	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Canje de incentivos	53|
43	43169	4	2017-01-23 00:00:00.000	0	308920	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Correccion de ventas Dic 16	266|
43	43165	12	2017-01-24 10:23:02.010	0	-80876	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Canje de incentivos	54|
43	43165	21	2017-01-24 14:24:44.800	0	-100098	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Canje de incentivos	56|
43	43162	5	2017-01-24 14:24:44.800	0	-75425	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Canje de incentivos	55|
43	43170	1	2017-01-24 16:54:39.473	0	-293238	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Canje de incentivos	58|
43	43169	4	2017-01-26 15:53:04.237	0	-129474	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Canje de incentivos	60|
43	43169	4	2017-01-26 15:53:17.310	0	-301474	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Canje de incentivos	61|
43	43162	6	2017-01-26 17:49:44.017	0	-140760	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Canje de incentivos	62|
41	41160	106	2017-01-27 00:00:00.000	0	1725000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Premio de Antigüedad por 5 años.	45|
43	43168	3	2017-01-27 11:30:59.217	0	-106805	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Canje de incentivos	63|
43	43168	1	2017-01-27 11:30:59.263	0	-67598	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Canje de incentivos	64|
43	43165	15	2017-01-27 14:02:37.103	0	-98851	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Canje de incentivos	65|
43	43166	1	2017-01-27 16:55:20.780	0	-1158104	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Canje de incentivos	66|
43	43166	2	2017-01-27 17:05:09.543	0	-937763	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Canje de incentivos	67|
43	43165	19	2017-01-30 10:27:46.290	0	-169695	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Canje de incentivos	68|
43	43165	17	2017-01-30 10:27:46.350	0	-102141	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Canje de incentivos	69|
43	43172	1	2017-01-30 10:27:46.413	0	-885083	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Canje de incentivos	71|
43	43168	2	2017-01-30 10:27:46.430	0	-195921	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Canje de incentivos	72|
43	43161	2	2017-01-30 11:47:24.410	0	-938520	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Canje de incentivos	73|
43	43161	1	2017-01-30 12:14:40.580	0	-885083	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Canje de incentivos	74|
43	43162	4	2017-01-31 11:07:15.787	0	-81740	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Canje de incentivos	75|
43	43172	1	2017-01-31 12:18:46.640	0	-104507	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Canje de incentivos	76|
43	43167	1	2017-01-31 12:18:46.670	0	-1224203	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Canje de incentivos	77|
43	43163	1	2017-02-01 09:55:50.053	0	-521244	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Canje de incentivos	78|
43	43168	4	2017-02-01 09:55:50.160	0	-195421	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Canje de incentivos	79|
43	43164	2	2017-02-01 09:55:50.210	0	-539050	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Canje de incentivos	80|
41	41160	19	2017-02-21 00:00:00.000	0	-1725000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Fin del Periodo	46|
43	43165	8	2016-01-09 00:00:00.000	0	30699	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Obj Cumplido Sept 2016	101|
43	43165	9	2016-01-09 00:00:00.000	0	30699	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Obj Cumplido Sept 2016	102|
43	43165	10	2016-01-09 00:00:00.000	0	30699	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Obj Cumplido Sept 2016	103|
43	43165	11	2016-01-09 00:00:00.000	0	30699	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Obj Cumplido Sept 2016	104|
43	43165	12	2016-01-09 00:00:00.000	0	30699	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Obj Cumplido Sept 2016	105|
43	43165	13	2016-01-09 00:00:00.000	0	30699	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Obj Cumplido Sept 2016	106|
43	43165	14	2016-01-09 00:00:00.000	0	30699	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Obj Cumplido Sept 2016	107|
43	43165	15	2016-01-09 00:00:00.000	0	30699	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Obj Cumplido Sept 2016	108|
43	43165	16	2016-01-09 00:00:00.000	0	30699	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Obj Cumplido Sept 2016	109|
43	43165	17	2016-01-09 00:00:00.000	0	30699	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Obj Cumplido Sept 2016	110|
43	43165	18	2016-01-09 00:00:00.000	0	30699	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Obj Cumplido Sept 2016	111|
43	43165	19	2016-01-09 00:00:00.000	0	30699	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Obj Cumplido Sept 2016	112|
43	43165	20	2016-01-09 00:00:00.000	0	30699	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Obj Cumplido Sept 2016	113|
43	43165	21	2016-01-09 00:00:00.000	0	30699	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Obj Cumplido Sept 2016	114|
43	43165	22	2016-01-09 00:00:00.000	0	30699	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Obj Cumplido Sept 2016	115|
43	43168	1	2016-01-09 00:00:00.000	0	20457	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Obj Cumplido Sept 2016	116|
43	43168	2	2016-01-09 00:00:00.000	0	20457	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Obj Cumplido Sept 2016	117|
43	43168	3	2016-01-09 00:00:00.000	0	20457	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Obj Cumplido Sept 2016	118|
43	43168	4	2016-01-09 00:00:00.000	0	20457	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Obj Cumplido Sept 2016	119|
43	43168	5	2016-01-09 00:00:00.000	0	20457	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Obj Cumplido Sept 2016	120|
43	43162	1	2016-01-09 00:00:00.000	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Obj No cumplido Sept 2016	121|
43	43162	2	2016-01-09 00:00:00.000	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Obj No cumplido Sept 2016	122|
43	43162	3	2016-01-09 00:00:00.000	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Obj No cumplido Sept 2016	123|
43	43162	4	2016-01-09 00:00:00.000	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Obj No cumplido Sept 2016	124|
43	43162	5	2016-01-09 00:00:00.000	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Obj No cumplido Sept 2016	125|
43	43162	6	2016-01-09 00:00:00.000	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Obj No cumplido Sept 2016	126|
43	43162	7	2016-01-09 00:00:00.000	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Obj No cumplido Sept 2016	127|
43	43163	1	2016-01-09 00:00:00.000	0	805194	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Obj Cumplido Sept 2016	128|
43	43172	1	2016-01-09 00:00:00.000	0	218581	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Obj Cumplido Sept 2016	129|
43	43170	1	2016-01-09 00:00:00.000	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Obj No cumplido Sept 2016	130|
43	43171	1	2016-01-09 00:00:00.000	0	1783784	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Obj Cumplido Sept 2016	131|
43	43169	1	2016-01-09 00:00:00.000	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Obj No cumplido Sept 2016	132|
43	43169	2	2016-01-09 00:00:00.000	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Obj No cumplido Sept 2016	133|
43	43166	1	2016-01-10 00:00:00.000	0	385571	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Obj Cumplido Oct 2016	134|
43	43166	2	2016-01-10 00:00:00.000	0	385571	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Obj Cumplido Oct 2016	135|
43	43161	1	2016-01-10 00:00:00.000	0	186541	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Obj Cumplido Oct 2016	136|
43	43161	2	2016-01-10 00:00:00.000	0	186541	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Obj Cumplido Oct 2016	137|
43	43167	1	2016-01-10 00:00:00.000	0	274377	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Obj Cumplido Oct 2016	138|
43	43164	1	2016-01-10 00:00:00.000	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Obj No cumplido Oct 2016	139|
43	43165	1	2016-01-10 00:00:00.000	0	34443	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Obj Cumplido Oct 2016	140|
43	43165	2	2016-01-10 00:00:00.000	0	34443	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Obj Cumplido Oct 2016	141|
43	43165	4	2016-01-10 00:00:00.000	0	34443	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Obj Cumplido Oct 2016	142|
43	43165	5	2016-01-10 00:00:00.000	0	34443	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Obj Cumplido Oct 2016	143|
43	43165	6	2016-01-10 00:00:00.000	0	34443	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Obj Cumplido Oct 2016	144|
43	43165	7	2016-01-10 00:00:00.000	0	34443	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Obj Cumplido Oct 2016	145|
43	43165	8	2016-01-10 00:00:00.000	0	34443	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Obj Cumplido Oct 2016	146|
43	43165	9	2016-01-10 00:00:00.000	0	34443	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Obj Cumplido Oct 2016	147|
43	43165	10	2016-01-10 00:00:00.000	0	34443	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Obj Cumplido Oct 2016	148|
43	43165	11	2016-01-10 00:00:00.000	0	34443	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Obj Cumplido Oct 2016	149|
43	43165	12	2016-01-10 00:00:00.000	0	34443	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Obj Cumplido Oct 2016	150|
43	43165	13	2016-01-10 00:00:00.000	0	34443	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Obj Cumplido Oct 2016	151|
43	43168	3	2016-01-12 00:00:00.000	0	28732	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Objetivo cumplido Dic/2017	252|
43	43168	4	2016-01-12 00:00:00.000	0	28732	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Objetivo cumplido Dic/2017	253|
43	43168	5	2016-01-12 00:00:00.000	0	28732	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Objetivo cumplido Dic/2017	254|
43	43162	1	2016-01-12 00:00:00.000	0	82972	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Objetivo cumplido Dic/2017	255|
43	43162	2	2016-01-12 00:00:00.000	0	82972	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Objetivo cumplido Dic/2017	256|
43	43162	4	2016-01-12 00:00:00.000	0	82972	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Objetivo cumplido Dic/2017	257|
43	43162	5	2016-01-12 00:00:00.000	0	82972	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Objetivo cumplido Dic/2017	258|
43	43162	6	2016-01-12 00:00:00.000	0	82972	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Objetivo cumplido Dic/2017	259|
43	43162	7	2016-01-12 00:00:00.000	0	82972	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Objetivo cumplido Dic/2017	260|
43	43162	8	2016-01-12 00:00:00.000	0	82972	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Objetivo cumplido Dic/2017	261|
43	43163	1	2016-01-12 00:00:00.000	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Objetivo no cumplido Dic/2017	262|
43	43170	1	2016-01-12 00:00:00.000	0	288042	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Objetivo cumplido Dic/2017	263|
43	43171	1	2016-01-12 00:00:00.000	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Objetivo no cumplido Dic/2017	264|
43	43169	4	2016-01-12 00:00:00.000	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Objetivo no cumplido Dic/2017	265|
41	41160	24	2016-07-05 00:00:00.000	0	3450000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	 	1|
41	41160	11	2016-07-05 00:00:00.000	0	3450000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	 	1|
41	41160	10	2016-07-05 00:00:00.000	0	3450000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	 	1|
41	41160	12	2016-07-05 00:00:00.000	0	3450000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	 	1|
41	41160	28	2016-07-05 00:00:00.000	0	1725000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	 	2|
41	41160	16	2016-07-05 00:00:00.000	0	1725000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	 	2|
41	41160	14	2016-07-05 00:00:00.000	0	1725000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	 	2|
41	41160	15	2016-07-05 00:00:00.000	0	1725000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	 	2|
41	41160	20	2016-07-05 00:00:00.000	0	1725000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	 	2|
41	41160	17	2016-07-05 00:00:00.000	0	1725000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	 	2|
41	41160	6	2016-07-05 00:00:00.000	0	5175000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	 	3|
41	41160	4	2016-07-05 00:00:00.000	0	5175000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	 	3|
41	41160	5	2016-07-05 00:00:00.000	0	5175000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	 	3|
41	41160	3	2016-07-05 00:00:00.000	0	5175000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	 	3|
41	41160	9	2016-07-05 00:00:00.000	0	6900000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	 	4|
41	41160	2	2016-07-05 00:00:00.000	0	6900000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	 	4|
41	41160	3	2016-07-06 12:38:14.640	0	-5175000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Canje de incentivos	1|
41	41160	5	2016-07-06 12:38:14.683	0	-5175000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Canje de incentivos	2|
41	41160	10	2016-07-06 12:38:14.700	0	-3450000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Canje de incentivos	3|
41	41160	14	2016-07-06 12:38:14.717	0	-1725000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Canje de incentivos	4|
41	41160	16	2016-07-06 12:38:14.730	0	-1725000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Canje de incentivos	5|
41	41160	20	2016-07-06 12:38:14.763	0	-1725000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Canje de incentivos	6|
41	41160	24	2016-07-06 12:38:14.780	0	-3450000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Canje de incentivos	7|
41	41160	9	2016-07-07 11:42:53.283	0	-6900000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Canje de incentivos	8|
41	41160	34	2016-07-08 00:00:00.000	0	3450000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Premio de Antigüedad por 10 años.	7|
41	41160	38	2016-07-08 00:00:00.000	0	3450000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Premio de Antigüedad por 10 años.	7|
41	41160	39	2016-07-08 00:00:00.000	0	3450000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Premio de Antigüedad por 10 años.	7|
41	41160	42	2016-07-08 00:00:00.000	0	3450000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Premio de Antigüedad por 10 años.	7|
41	41160	44	2016-07-08 00:00:00.000	0	3450000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Premio de Antigüedad por 10 años.	7|
41	41160	46	2016-07-08 00:00:00.000	0	3450000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Premio de Antigüedad por 10 años.	7|
41	41160	47	2016-07-08 00:00:00.000	0	3450000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Premio de Antigüedad por 10 años.	7|
41	41160	51	2016-07-08 00:00:00.000	0	1725000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	 	8|
41	41160	52	2016-07-08 00:00:00.000	0	1725000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	 	8|
41	41160	53	2016-07-08 00:00:00.000	0	1725000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	 	8|
